Maria;86961
Anna;44292
Ruth;37988
Elisabeth;37620
Ursula;36683
Sandra;34132
Monika;32325
Verena;32135
Claudia;30242
Nicole;29128
Barbara;28069
Marie;27811
Silvia;27541
Andrea;26030
Christine;24375
Daniela;24361
Marianne;23776
Karin;23140
Margrit;22521
Erika;22505
Brigitte;21028
Rita;20795
Susanne;20706
Katharina;20259
Rosmarie;20076
Heidi;19666
Esther;19140
Rosa;19104
Gertrud;19032
Sarah;18778
Anita;18327
Laura;18134
Manuela;17835
Doris;17178
Yvonne;17045
Sonja;16850
Beatrice;16563
Jacqueline;16307
Irene;14682
Edith;14504
Franziska;14282
Cornelia;14046
Fabienne;13753
Patricia;13601
Gabriela;13428
Sara;13342
Isabelle;13259
Martina;13211
Nathalie;13100
Alice;12960
Sabrina;12936
Corinne;12840
Melanie;12811
Eva;12700
Angela;12696
Ana;12534
Alexandra;12408
Julia;12330
Nadine;12038
Denise;11745
Simone;11397
Martha;11048
Susanna;10899
Jessica;10879
Anne;10749
Regula;10746
Hedwig;10551
Carmen;10483
Vanessa;10441
Johanna;10148
Catherine;10119
Caroline;10109
Tanja;10096
Sabine;9951
Therese;9853
Dora;9759
Petra;9712
Emma;9689
Adelheid;9553
Sophie;9539
Elena;9407
Céline;9391
Stefanie;9359
Chantal;9335
Jasmin;9252
Nadia;9241
Monique;9086
Nina;9079
Tamara;9060
Lea;8872
Christina;8709
Michelle;8545
Madeleine;8542
Elsbeth;8442
Pia;8361
Lara;8353
Janine;8307
Marina;8303
Rahel;8220
Eveline;7897
Françoise;7827
Judith;7673
Renate;7673
Christiane;7658
Eliane;7571
Anja;7570
Klara;7433
Maja;7385
Michèle;7382
Charlotte;7335
Lisa;7301
Theresia;7264
Bernadette;7248
Bettina;7160
Agnes;7058
Jennifer;6925
Brigitta;6851
Elsa;6842
Diana;6697
Helena;6687
Mirjam;6674
Astrid;6659
Margrith;6636
Ida;6616
Priska;6511
Helene;6497
Nadja;6491
Aline;6453
Nelly;6448
Regina;6448
Margaretha;6269
Carla;6251
Lucia;6235
Stephanie;6233
Annemarie;6220
Sonia;6184
Chiara;6148
Valérie;6118
Ramona;6060
Beatrix;5981
Liliane;5929
Hanna;5898
Frieda;5879
Monica;5877
Dominique;5867
Selina;5860
Linda;5850
Magdalena;5825
Iris;5787
Lina;5676
Patrizia;5587
Jana;5581
Lydia;5541
Paula;5520
Christa;5488
Jeannette;5488
Stéphanie;5418
Olivia;5408
Claudine;5395
Irma;5373
Sylvia;5373
Olga;5348
Marion;5341
Myriam;5269
Véronique;5269
Cristina;5265
Vera;5263
Marlise;5246
Lena;5244
Elisa;5140
Isabel;5135
Sibylle;5109
Sylvie;5039
Jolanda;5034
Livia;5029
Emilie;5000
Katja;4967
Suzanne;4937
Miriam;4897
Hildegard;4782
Liselotte;4779
Valentina;4772
Julie;4685
Martine;4630
Rebecca;4612
Erna;4598
Ingrid;4567
Deborah;4495
Leonie;4481
Alessia;4463
Veronika;4422
Evelyne;4370
Larissa;4349
Florence;4327
Isabella;4282
Cécile;4271
Nora;4268
Alina;4265
Gisela;4253
Giulia;4238
Danielle;4233
Michaela;4204
Corina;4178
Francesca;4175
Béatrice;4165
Luzia;4153
Lorena;4130
Carole;4112
Laurence;4107
Sandrine;4033
Antonia;4024
Sofia;4024
Gabriele;3985
Josiane;3854
Kathrin;3848
Hélène;3820
Noemi;3819
Katrin;3807
Simona;3788
Renata;3745
Luana;3742
Margaritha;3739
Marguerite;3736
Milena;3700
Jeannine;3688
Bertha;3681
Teresa;3678
Natalie;3628
Mélanie;3612
Mara;3561
Lucie;3532
Anne-Marie;3522
Marta;3511
Silvana;3504
Pascale;3443
Adriana;3429
Melissa;3407
Joëlle;3401
Antoinette;3399
Marianna;3390
Jeanne;3361
Mathilde;3350
Claire;3341
Dorothea;3341
Elvira;3334
Camille;3327
Fiona;3325
Yvette;3308
Gabriella;3306
Ines;3294
Annette;3264
Marisa;3245
Clara;3235
Luisa;3213
Sabina;3193
Cindy;3152
Paola;3152
Tania;3125
Helga;3112
Angelika;3103
Sina;3064
Maya;3046
Mireille;3044
Margareta;3030
Rachel;3023
Ivana;3019
Alessandra;3002
Giovanna;2986
Irène;2970
Kim;2969
Mia;2966
Bianca;2956
Giuseppina;2955
Tina;2953
Angelina;2951
Francine;2951
Flavia;2939
Ariane;2916
Berta;2909
Natascha;2860
Samira;2848
Muriel;2846
Seraina;2846
Valeria;2789
Pauline;2763
Gabrielle;2717
Marlies;2717
Viviane;2708
Léa;2700
Louise;2696
Fanny;2694
Aurélie;2691
Liliana;2683
Marija;2682
Elodie;2659
Katia;2650
Debora;2636
Lilian;2605
Sophia;2595
Thi;2588
Salome;2575
Carmela;2574
Victoria;2563
Natalia;2558
Marlene;2520
Emilia;2518
Laetitia;2489
Jenny;2486
Jasmine;2481
Tatiana;2477
Alicia;2472
Arlette;2459
Annamarie;2455
Noémie;2438
Chloé;2437
Amélie;2420
Josette;2417
Hilda;2414
Margot;2402
Lilly;2387
Amanda;2386
Virginie;2383
Sarina;2381
Colette;2372
Rebekka;2369
Lia;2365
Helen;2351
Gerda;2342
Carolina;2340
Irina;2340
Stefania;2332
Joana;2326
Kristina;2319
Thérèse;2306
Rose;2298
Evelyn;2297
Geneviève;2294
Tatjana;2286
Jelena;2285
Annina;2282
Caterina;2274
Melina;2246
Antonella;2240
Kerstin;2233
Christelle;2232
Samantha;2229
Tiziana;2229
Manon;2228
Zoé;2213
Audrey;2207
Fatima;2194
Saskia;2189
Ella;2165
Ladina;2162
Désirée;2155
Fatma;2150
Marie-Louise;2143
Lotti;2116
Svenja;2115
Georgette;2106
Carina;2092
Gisèle;2059
Delphine;2058
Rosemarie;2044
Elfriede;2036
Leila;2024
Irmgard;2013
Antonietta;1966
Tabea;1961
Juliette;1959
Romina;1952
Micheline;1940
Heidy;1938
Séverine;1935
Susana;1933
Anouk;1908
Ingeborg;1902
Cäcilia;1899
Lidia;1892
Marlis;1891
Estelle;1888
Josefina;1886
Franca;1872
Naomi;1869
Anina;1866
Yolanda;1865
Anaïs;1861
Natacha;1861
Gina;1859
Elise;1856
Delia;1834
Renée;1832
Laure;1831
Danièle;1827
Birgit;1820
Andrée;1819
Pamela;1804
Graziella;1796
Veronica;1758
Sylviane;1736
Fernanda;1732
Pierrette;1730
Lynn;1727
Magali;1722
Stella;1719
Marlène;1714
Géraldine;1713
Ilona;1707
Myrta;1697
Marlyse;1690
Mary;1686
Cynthia;1685
Elisabetha;1682
Ursina;1668
Loredana;1660
Alma;1658
Josefine;1655
Eleonora;1643
Annelise;1632
Ulrike;1628
Selma;1616
Christel;1613
Emine;1611
Rose-Marie;1607
Germaine;1606
Mariana;1605
Justine;1604
Aurora;1598
Bruna;1595
Jocelyne;1583
Carine;1575
Raymonde;1571
Marie-Thérèse;1570
Marcelle;1569
Morgane;1566
Michela;1558
Agnès;1552
Hannelore;1551
Mirjana;1550
Susan;1546
Huguette;1544
Jeanine;1540
Aleksandra;1539
Ginette;1536
Odette;1535
Beatriz;1531
Jasmina;1526
Alexia;1518
Katarina;1518
Emily;1508
Marine;1496
Svetlana;1492
Gloria;1490
Hannah;1490
Dolores;1487
Marlen;1486
Vesna;1480
Margarita;1477
Cinzia;1475
Cecilia;1474
Yolande;1474
Zoe;1473
Anastasia;1471
Karen;1467
Karine;1467
Jael;1463
Juliana;1461
Roberta;1461
Virginia;1456
Gordana;1444
Elizabeth;1443
Leandra;1442
Celine;1435
Dagmar;1418
Roswitha;1416
Ronja;1415
Daria;1409
Elke;1409
Lucienne;1409
Heike;1408
Filomena;1403
Annick;1398
Luciana;1396
Amina;1388
Elina;1388
Coralie;1382
Soraya;1380
Annika;1379
Prisca;1369
Elin;1368
Agatha;1351
Suzana;1349
Dina;1343
Rosanna;1343
Slavica;1343
Ayse;1337
Mina;1335
Paulette;1333
Serena;1317
Janina;1316
Murielle;1312
Alena;1307
Mira;1304
Luise;1295
Concetta;1290
Dragana;1283
Inès;1275
Solange;1274
Valerie;1270
Andreia;1263
Anneliese;1257
Célia;1257
Ilaria;1257
Elif;1254
Jutta;1252
Margherita;1242
Danijela;1241
Henriette;1240
Ljiljana;1237
Marie-Claire;1236
Valentine;1235
Erica;1223
Nancy;1222
Lilli;1220
Joanna;1218
Océane;1216
Emmanuelle;1215
Aurelia;1212
Annalise;1203
Margarete;1201
Adelina;1199
Nada;1199
Rosina;1198
Romana;1197
Flurina;1193
Fatime;1190
Mirella;1185
Dragica;1184
Sanja;1183
Nelli;1182
Yara;1174
Catia;1169
Corinna;1169
Gaëlle;1165
Gilberte;1162
Letizia;1155
Hatice;1153
Marie-Claude;1148
Elisabetta;1140
Josefa;1137
Belinda;1136
Dana;1133
Inge;1130
Giuseppa;1126
Ellen;1119
Hermine;1119
Paulina;1117
Giuliana;1115
Ilse;1112
Catarina;1110
Gianna;1110
Milica;1107
Zita;1107
Anabela;1102
Giada;1098
Sybille;1095
Biljana;1091
Mélissa;1091
Annie;1089
Ute;1088
Raquel;1086
Marietta;1075
Diane;1064
Jeanette;1063
Sheila;1060
Anne-Lise;1058
Lily;1058
Aida;1053
Kelly;1050
Yasmin;1050
Daisy;1047
Carola;1041
Yasmine;1036
Luna;1030
Amandine;1029
Viola;1029
Snezana;1024
Meret;1023
Odile;1023
Celina;1017
Irena;1011
Violeta;1011
Alisha;1010
Leona;1010
Xenia;1005
Vivienne;1004
Flora;997
Karolina;997
Waltraud;994
Jade;990
Laila;988
Tiffany;985
Sharon;983
Beate;978
Federica;977
Domenica;975
Lucy;960
Matilde;957
Eliana;956
Maude;956
Lotte;955
Mona;955
Silke;955
Léonie;953
Carol;951
Noëlle;943
Rosaria;940
Amelia;934
Alyssa;928
Melisa;927
Gertrude;924
Angelica;923
Annelies;922
Mila;921
Käthi;918
Sigrid;915
Hana;914
Lucette;914
Margaux;913
Claude;910
Emanuela;910
Zorica;906
Josephine;905
Joy;903
Merita;899
Fabiana;898
Ornella;897
Miranda;896
Marthe;895
Damaris;891
Andrina;883
Raphaela;882
Rosalia;881
Elisabete;880
Raffaella;877
Zeynep;871
Leonora;869
Viktoria;866
Romy;862
Francisca;859
Aude;855
Hulda;851
Celia;849
Myrtha;846
Angélique;844
Ester;842
Annamaria;841
Louisa;841
Maeva;836
Melinda;836
Roxane;835
Salomé;834
Lise;831
Grazia;827
Leyla;825
Gudrun;823
Camilla;820
Amelie;815
Ottilia;815
Natasa;814
Giorgia;813
Rosalie;811
Amy;808
Nuria;808
Mariette;807
Marinette;806
Selin;806
Jane;805
Rina;803
Seline;800
Jill;798
Morena;796
Vincenza;796
Albina;794
Ljubica;793
Adrienne;792
Marilena;791
Marcia;790
Alissa;787
Marie-Christine;787
Lana;785
Viviana;777
Noelia;775
Aylin;774
Adeline;771
Leana;770
Lejla;770
Lisbeth;769
Lou;769
Alba;764
Aurore;763
Vreneli;759
Leticia;757
Dijana;753
Fabiola;752
Herta;741
Claire-Lise;736
Enya;736
Ada;731
Raffaela;729
Mercedes;727
Karina;724
Marijana;724
Amira;723
Arianna;721
Maëlle;717
Gladys;716
Marie-José;715
Marielle;715
Juliane;710
Lisette;710
Malika;707
Amalia;706
Maryline;704
Line;703
Adele;700
Antje;700
Priscilla;698
Eleonore;697
Assunta;693
Bluette;689
Norma;689
Alisa;688
Teuta;688
Edona;686
Frida;685
Joelle;685
Azra;684
Alison;683
Violette;680
Marie-France;679
Medina;679
Nicoletta;676
Vivien;674
Margaret;673
Theres;672
Sladjana;671
Ariana;670
Ghislaine;670
Sandy;669
Ruzica;667
Drita;663
Shqipe;663
Luigia;660
Pierina;660
Marica;655
Liv;653
Emina;643
Britta;642
Zora;642
Vlora;641
Beata;639
Berthe;639
Elda;639
Marika;639
Wanda;637
Nadège;636
Anke;635
Ann;634
Corine;634
Arlinda;633
Mariella;631
Susi;630
Margreth;628
Arta;627
Gioia;626
Samanta;626
Desirée;624
Fernande;624
Maud;624
Kathleen;622
Yael;622
Gemma;621
Joséphine;619
Carolin;618
Geraldine;617
Aloisia;615
Moira;615
Sanela;615
Imelda;614
Malin;610
Vittoria;609
Margarida;607
Nicola;606
Anisa;605
Agathe;604
Felicitas;599
Shpresa;599
Radmila;598
Lorenza;596
Silja;596
Blerta;595
Frédérique;595
Yasemin;595
Lola;594
Floriane;587
Tara;587
Cheyenne;586
Clémence;583
Käthe;582
Meryem;582
Danica;581
Fabia;581
Anna-Maria;576
Liridona;576
Ganimete;573
Cristiana;571
Ina;571
Aferdita;570
Ekaterina;570
Eline;570
Liana;570
Tanya;570
Noëmi;569
Kirsten;568
Antonina;567
Sofie;567
Branka;565
Katarzyna;565
Noa;565
Marcella;563
Romane;562
Inês;561
Agnese;560
Dilara;560
Elma;560
Donatella;559
Greta;558
Felicia;557
Regine;555
Fatmire;554
Evelin;552
Agnieszka;551
Florentina;550
Vania;550
Mathilda;547
Ewa;546
Maddalena;545
Meta;544
Margit;543
Jaqueline;542
Janet;541
Cassandra;539
Esma;538
Iva;538
Anne-Sophie;536
Jovana;536
Katherine;535
Maryse;535
Anika;534
Wilma;533
Yasmina;532
Theresa;531
Dunja;530
Blanka;528
Sereina;526
Vjollca;526
Mandy;525
Marie-Rose;525
Alexa;524
Luz;523
Eugenia;522
Margret;522
Gaia;520
Ludivine;520
Lilia;519
Joanne;518
Kata;518
Angèle;517
Malgorzata;517
Rafaela;516
Bethli;515
Marie-Jeanne;514
Katalin;513
Rosalba;513
Leonor;511
Anne-Laure;510
Joyce;509
Marceline;508
Eileen;507
Eleni;506
Marjorie;506
Marie-Laure;505
Milka;503
Sanije;503
Cordula;502
Mirela;502
Khadija;501
Ilenia;500
Leslie;500
Mariangela;500
Kristin;498
Lore;498
Mirta;497
Natasha;496
Dafina;495
Friederike;495
Lidija;495
Mégane;495
Ardita;493
Jil;493
Gerlinde;492
Lieselotte;492
Lydie;491
Vanesa;489
Eloïse;488
Luljeta;486
Magda;484
Eve;483
Agata;482
Lindita;482
Marcela;480
Wendy;480
Régine;479
Bukurije;476
Fitore;475
Vilma;475
Lisabeth;474
Augusta;473
Romaine;473
Nives;472
Rosita;472
Hanife;470
Zuzana;470
Amela;469
Bärbel;469
Albulena;466
Thea;466
Ophélie;464
Clarissa;463
Derya;463
Juana;463
Olena;463
Rosetta;463
Charline;458
Ivanka;458
Sevdije;457
Özlem;457
Anica;456
Mimoza;456
Timea;455
Verica;455
Esra;453
Lauriane;452
Fiorella;450
Marie-Madeleine;450
Norah;448
Betty;447
Ilda;447
Jara;446
Grace;445
Pasqualina;445
Sultan;443
Ylenia;443
Solène;442
Susann;442
Annalisa;440
Asia;440
Edina;439
Kornelia;439
Marilyn;439
Filipa;438
Sieglinde;437
Hava;435
Kira;435
Egzona;434
Anny;433
Margarethe;433
Alix;432
Catharina;432
Laurie;432
Naima;431
Karoline;429
Alda;428
Déborah;427
Ema;427
Mirlinda;427
Vreni;427
Tessa;426
Besarta;425
Brenda;425
Florije;424
Ruza;424
Amra;423
Vivian;423
Leni;422
Valbone;422
Ava;421
Mariam;418
Dalia;417